   1               		.file	"ucos_ii.c"
   2               	__SREG__ = 0x3f
 2360 0c30 8083      		st Z,r24
 2361 0c32 00C0      		rjmp .L189
 2362               	.L192:
 2363               	.LM335:
 2364 0c34 81E0      		ldi r24,lo8(1)
 2365 0c36 90E0      		ldi r25,hi8(1)
 2366 0c38 FD01      		movw r30,r26
 2367 0c3a 9187      		std Z+9,r25
 2368 0c3c 8087      		std Z+8,r24
 2369               	.L189:
 2370               	.LM336:
 2371 0c3e ED01      		movw r28,r26
 2372 0c40 AA81      		ldd r26,Y+2
 2373 0c42 BB81      		ldd r27,Y+3
 2374               	.LM337:
 2375               	/* #APP */
 2376 0c44 7894      		sei
 2377               	/* #NOAPP */
 2378               	.L187:
 2379               	.LM338:
 2380 0c46 FD01      		movw r30,r26
 2381 0c48 8385      		ldd r24,Z+11
 2382 0c4a 8F33      		cpi r24,lo8(63)
 2383 0c4c 01F4      		brne .L188
 2384 0c4e 2093 0000 		sts OSRdyGrp,r18
 2385               	.L195:
 2386               	/* epilogue: frame size=0 */
 2387 0c52 DF91      		pop r29
 2388 0c54 CF91      		pop r28
 2389 0c56 0895      		ret
 2390               	/* epilogue end (size=3) */
 2391               	/* function OSTimeTick size 83 (78) */
 2392               	.LFE7:
 2394               	.global	OSStart
 2396               	OSStart:
 2397               	.LFB5:
 2398               	.LM339:
 2399               	/* prologue: frame size=0 */
 2400               	/* prologue end (size=0) */
 2401               	.LM340:
 2402 0c58 8091 0000 		lds r24,OSRunning
 2403 0c5c 8823      		tst r24
 2404 0c5e 01F4      		brne .L199
 2405               	.LM341:
 2406 0c60 E091 0000 		lds r30,OSRdyGrp
 2407 0c64 F0E0      		ldi r31,lo8(0)
 2408 0c66 E050      		subi r30,lo8(-(OSUnMapTbl))
 2409 0c68 F040      		sbci r31,hi8(-(OSUnMapTbl))
 2410 0c6a A081      		ld r26,Z
 2411               	.LVL175:
 2412               	.LM342:
 2413 0c6c EA2F      		mov r30,r26
 2414 0c6e F0E0      		ldi r31,lo8(0)
 2415               	.LVL176:
 2416 0c70 E050      		subi r30,lo8(-(OSRdyTbl))
 2417 0c72 F040      		sbci r31,hi8(-(OSRdyTbl))
 2418               	.LVL177:
 2419 0c74 E081      		ld r30,Z
 2420               	.LVL178:
 2421 0c76 F0E0      		ldi r31,lo8(0)
 2422               	.LVL179:
 2423 0c78 E050      		subi r30,lo8(-(OSUnMapTbl))
 2424 0c7a F040      		sbci r31,hi8(-(OSUnMapTbl))
 2425 0c7c AA0F      		lsl r26
 2426 0c7e AA0F      		lsl r26
 2427 0c80 AA0F      		lsl r26
 2428               	.LVL180:
 2429 0c82 8081      		ld r24,Z
 2430 0c84 A80F      		add r26,r24
 2431 0c86 A093 0000 		sts OSPrioHighRdy,r26
 2432               	.LM343:
 2433 0c8a A093 0000 		sts OSPrioCur,r26
 2434               	.LM344:
 2435 0c8e B0E0      		ldi r27,lo8(0)
 2436 0c90 AA0F      		lsl r26
 2437 0c92 BB1F      		rol r27
 2438 0c94 A050      		subi r26,lo8(-(OSTCBPrioTbl))
 2439 0c96 B040      		sbci r27,hi8(-(OSTCBPrioTbl))
 2440 0c98 8D91      		ld r24,X+
 2441 0c9a 9C91      		ld r25,X
 2442 0c9c 9093 0000 		sts (OSTCBHighRdy)+1,r25
 2443 0ca0 8093 0000 		sts OSTCBHighRdy,r24
 2444               	.LM345:
 2445 0ca4 9093 0000 		sts (OSTCBCur)+1,r25
 2446 0ca8 8093 0000 		sts OSTCBCur,r24
 2447               	.LM346:
 2448 0cac 0E94 0000 		call OSStartHighRdy
 2449               	.L199:
 2450 0cb0 0895      		ret
 2451               	/* epilogue: frame size=0 */
 2452               	/* epilogue: noreturn */
 2453               	/* epilogue end (size=0) */
 2454               	/* function OSStart size 45 (45) */
 2455               	.LFE5:
 2457               	.global	OSIntExit
 2459               	OSIntExit:
 2460               	.LFB4:
 2461               	.LM347:
 2462               	/* prologue: frame size=0 */
 2463               	/* prologue end (size=0) */
 2464               	.LM348:
 2465 0cb2 8091 0000 		lds r24,OSRunning
 2466 0cb6 8130      		cpi r24,lo8(1)
 2467 0cb8 01F0      		breq .+2
 2468 0cba 00C0      		rjmp .L209
 2469               	.LM349:
 2470               	/* #APP */
 2471 0cbc F894      		cli
 2472               	.LM350:
 2473               	/* #NOAPP */
 2474 0cbe 8091 0000 		lds r24,OSIntNesting
 2475 0cc2 8823      		tst r24
 2476 0cc4 01F0      		breq .L203
 2477               	.LM351:
 2478 0cc6 8150      		subi r24,lo8(-(-1))
 2479 0cc8 8093 0000 		sts OSIntNesting,r24
 2480               	.L203:
 2481               	.LM352:
 2482 0ccc 8091 0000 		lds r24,OSIntNesting
 2483 0cd0 8823      		tst r24
 2484 0cd2 01F0      		breq .+2
 2485 0cd4 00C0      		rjmp .L205
 2486 0cd6 8091 0000 		lds r24,OSLockNesting
 2487 0cda 8823      		tst r24
 2488 0cdc 01F4      		brne .L205
 2489               	.LM353:
 2490 0cde E091 0000 		lds r30,OSRdyGrp
 2491 0ce2 F0E0      		ldi r31,lo8(0)
 2492 0ce4 E050      		subi r30,lo8(-(OSUnMapTbl))
 2493 0ce6 F040      		sbci r31,hi8(-(OSUnMapTbl))
 2494 0ce8 8081      		ld r24,Z
 2495 0cea 8093 0000 		sts OSIntExitY,r24
 2496               	.LM354:
 2497 0cee E82F      		mov r30,r24
 2498 0cf0 F0E0      		ldi r31,lo8(0)
 2499 0cf2 E050      		subi r30,lo8(-(OSRdyTbl))
 2500 0cf4 F040      		sbci r31,hi8(-(OSRdyTbl))
 2501 0cf6 E081      		ld r30,Z
 2502 0cf8 F0E0      		ldi r31,lo8(0)
 2503 0cfa E050      		subi r30,lo8(-(OSUnMapTbl))
 2504 0cfc F040      		sbci r31,hi8(-(OSUnMapTbl))
 2505 0cfe 982F      		mov r25,r24
 2506 0d00 990F      		lsl r25
 2507 0d02 990F      		lsl r25
 2508 0d04 990F      		lsl r25
 2509 0d06 8081      		ld r24,Z
 2510 0d08 980F      		add r25,r24
 2511 0d0a 9093 0000 		sts OSPrioHighRdy,r25
 2512               	.LM355:
 2513 0d0e 8091 0000 		lds r24,OSPrioCur
 2514 0d12 9817      		cp r25,r24
 2515 0d14 01F0      		breq .L205
 2516               	.LM356:
 2517 0d16 E92F      		mov r30,r25
 2518 0d18 F0E0      		ldi r31,lo8(0)
 2519 0d1a EE0F      		lsl r30
 2520 0d1c FF1F      		rol r31
 2521 0d1e E050      		subi r30,lo8(-(OSTCBPrioTbl))
 2522 0d20 F040      		sbci r31,hi8(-(OSTCBPrioTbl))
 2523 0d22 8081      		ld r24,Z
 2524 0d24 9181      		ldd r25,Z+1
 2525 0d26 9093 0000 		sts (OSTCBHighRdy)+1,r25
 2526 0d2a 8093 0000 		sts OSTCBHighRdy,r24
 2527               	.LM357:
 2528 0d2e 8091 0000 		lds r24,OSCtxSwCtr
 2529 0d32 9091 0000 		lds r25,(OSCtxSwCtr)+1
 2530 0d36 A091 0000 		lds r26,(OSCtxSwCtr)+2
 2531 0d3a B091 0000 		lds r27,(OSCtxSwCtr)+3
 2532 0d3e 0196      		adiw r24,1
 2533 0d40 A11D      		adc r26,__zero_reg__
 2534 0d42 B11D      		adc r27,__zero_reg__
 2535 0d44 8093 0000 		sts OSCtxSwCtr,r24
 2536 0d48 9093 0000 		sts (OSCtxSwCtr)+1,r25
 2537 0d4c A093 0000 		sts (OSCtxSwCtr)+2,r26
 2538 0d50 B093 0000 		sts (OSCtxSwCtr)+3,r27
 2539               	.LM358:
 2540 0d54 0E94 0000 		call OSIntCtxSw
 2541               	.L205:
 2542               	.LM359:
 2543               	/* #APP */
 2544 0d58 7894      		sei
 2545               	/* #NOAPP */
 2546               	.L209:
 2547 0d5a 0895      		ret
 2548               	/* epilogue: frame size=0 */
 2549               	/* epilogue: noreturn */
 2550               	/* epilogue end (size=0) */
 2551               	/* function OSIntExit size 87 (87) */
 2552               	.LFE4:
 2554               	.global	OSInit
 2556               	OSInit:
 2557               	.LFB2:
 2558               	.LM360:
 2559               	/* prologue: frame size=0 */
 2560               	/* prologue end (size=0) */
 2561               	.LM361:
 2562 0d5c 0E94 0000 		call OSInitHookBegin
 2563               	.LBB14:
 2564               	.LBB15:
 2565               	.LM362:
 2566 0d60 1092 0000 		sts OSTime,__zero_reg__
 2567 0d64 1092 0000 		sts (OSTime)+1,__zero_reg__
 2568 0d68 1092 0000 		sts (OSTime)+2,__zero_reg__
 2569 0d6c 1092 0000 		sts (OSTime)+3,__zero_reg__
 2570               	.LM363:
 2571 0d70 1092 0000 		sts OSIntNesting,__zero_reg__
 2572               	.LM364:
 2573 0d74 1092 0000 		sts OSLockNesting,__zero_reg__
 2574               	.LM365:
 2575 0d78 1092 0000 		sts OSTaskCtr,__zero_reg__
 2576               	.LM366:
 2577 0d7c 1092 0000 		sts OSRunning,__zero_reg__
 2578               	.LM367:
 2579 0d80 1092 0000 		sts OSCtxSwCtr,__zero_reg__
 2580 0d84 1092 0000 		sts (OSCtxSwCtr)+1,__zero_reg__
 2581 0d88 1092 0000 		sts (OSCtxSwCtr)+2,__zero_reg__
 2582 0d8c 1092 0000 		sts (OSCtxSwCtr)+3,__zero_reg__
 2583               	.LM368:
 2584 0d90 1092 0000 		sts OSIdleCtr,__zero_reg__
 2585 0d94 1092 0000 		sts (OSIdleCtr)+1,__zero_reg__
 2586 0d98 1092 0000 		sts (OSIdleCtr)+2,__zero_reg__
 2587 0d9c 1092 0000 		sts (OSIdleCtr)+3,__zero_reg__
 2588               	.LBE15:
 2589               	.LBE14:
 2590               	.LBB16:
 2591               	.LBB17:
 2592               	.LM369:
 2593 0da0 1092 0000 		sts OSRdyGrp,__zero_reg__
 2594 0da4 E0E0      		ldi r30,lo8(OSRdyTbl)
 2595 0da6 F0E0      		ldi r31,hi8(OSRdyTbl)
 2596               	.LVL181:
 2597               	.L211:
 2598               	.LM370:
 2599 0da8 1192      		st Z+,__zero_reg__
 2600               	.LM371:
 2601 0daa 40E0      		ldi r20,hi8(OSRdyTbl+8)
 2602 0dac E030      		cpi r30,lo8(OSRdyTbl+8)
 2603 0dae F407      		cpc r31,r20
 2604 0db0 01F4      		brne .L211
 2605               	.LM372:
 2606 0db2 1092 0000 		sts OSPrioCur,__zero_reg__
 2607               	.LM373:
 2608 0db6 1092 0000 		sts OSPrioHighRdy,__zero_reg__
 2609               	.LM374:
 2610 0dba 1092 0000 		sts (OSTCBHighRdy)+1,__zero_reg__
 2611 0dbe 1092 0000 		sts OSTCBHighRdy,__zero_reg__
 2612               	.LM375:
 2613 0dc2 1092 0000 		sts (OSTCBCur)+1,__zero_reg__
 2614 0dc6 1092 0000 		sts OSTCBCur,__zero_reg__
 2615               	.LBE17:
 2616               	.LBE16:
 2617               	.LBB18:
 2618               	.LBB19:
 2619               	.LM376:
 2620 0dca 1092 0000 		sts (OSTCBList)+1,__zero_reg__
 2621 0dce 1092 0000 		sts OSTCBList,__zero_reg__
 2622 0dd2 E0E0      		ldi r30,lo8(OSTCBPrioTbl)
 2623 0dd4 F0E0      		ldi r31,hi8(OSTCBPrioTbl)
 2624               	.LVL182:
 2625               	.L213:
 2626               	.LM377:
 2627 0dd6 1192      		st Z+,__zero_reg__
 2628 0dd8 1192      		st Z+,__zero_reg__
 2629               	.LM378:
 2630 0dda 80E0      		ldi r24,hi8(OSTCBPrioTbl+128)
 2631 0ddc E030      		cpi r30,lo8(OSTCBPrioTbl+128)
 2632 0dde F807      		cpc r31,r24
 2633 0de0 01F4      		brne .L213
 2634 0de2 E0E0      		ldi r30,lo8(OSTCBTbl)
 2635 0de4 F0E0      		ldi r31,hi8(OSTCBTbl)
 2636               	.LVL183:
 2637               	.LM379:
 2638 0de6 9F01      		movw r18,r30
 2639               	.LVL184:
 2640               	.L215:
 2641               	.LM380:
 2642 0de8 CF01      		movw r24,r30
 2643 0dea 4196      		adiw r24,17
 2644               	.LVL185:
 2645               	.LM381:
 2646 0dec 9383      		std Z+3,r25
 2647 0dee 8283      		std Z+2,r24
 2648               	.LM382:
 2649 0df0 40E0      		ldi r20,hi8(OSTCBTbl+153)
 2650 0df2 8030      		cpi r24,lo8(OSTCBTbl+153)
 2651 0df4 9407      		cpc r25,r20
 2652 0df6 01F0      		breq .L216
 2653 0df8 FC01      		movw r30,r24
 2654 0dfa 00C0      		rjmp .L215
 2655               	.L216:
 2656               	.LM383:
 2657 0dfc 1092 0000 		sts (OSTCBTbl+155)+1,__zero_reg__
 2658 0e00 1092 0000 		sts OSTCBTbl+155,__zero_reg__
 2659               	.LM384:
 2660 0e04 3093 0000 		sts (OSTCBFreeList)+1,r19
 2661 0e08 2093 0000 		sts OSTCBFreeList,r18
 2662               	.LBE19:
 2663               	.LBE18:
 2664               	.LBB20:
 2665               	.LBB21:
 2666               	.LM385:
 2667 0e0c 1092 0000 		sts OSEventTbl,__zero_reg__
 2668               	.LM386:
 2669 0e10 80E0      		ldi r24,lo8(OSEventTbl+14)
 2670 0e12 90E0      		ldi r25,hi8(OSEventTbl+14)
 2671               	.LVL186:
 2672 0e14 9093 0000 		sts (OSEventTbl+4)+1,r25
 2673 0e18 8093 0000 		sts OSEventTbl+4,r24
 2674               	.LM387:
 2675 0e1c 1092 0000 		sts OSEventTbl+14,__zero_reg__
 2676               	.LM388:
 2677 0e20 0E96      		adiw r24,14
 2678 0e22 9093 0000 		sts (OSEventTbl+18)+1,r25
 2679 0e26 8093 0000 		sts OSEventTbl+18,r24
 2680 0e2a 4C97      		sbiw r24,28
 2681               	.LM389:
 2682 0e2c 1092 0000 		sts OSEventTbl+28,__zero_reg__
 2683               	.LM390:
 2684 0e30 1092 0000 		sts (OSEventTbl+32)+1,__zero_reg__
 2685 0e34 1092 0000 		sts OSEventTbl+32,__zero_reg__
 2686               	.LM391:
 2687 0e38 9093 0000 		sts (OSEventFreeList)+1,r25
 2688 0e3c 8093 0000 		sts OSEventFreeList,r24
 2689               	.LBE21:
 2690               	.LBE20:
 2691               	.LBB22:
 2692               	.LBB23:
 2693               	.LM392:
 2694 0e40 2FE3      		ldi r18,lo8(63)
 2695               	.LVL187:
 2696 0e42 40E0      		ldi r20,lo8(OSTaskIdleStk+127)
 2697 0e44 50E0      		ldi r21,hi8(OSTaskIdleStk+127)
 2698 0e46 60E0      		ldi r22,lo8(0)
 2699 0e48 70E0      		ldi r23,hi8(0)
 2700 0e4a 80E0      		ldi r24,lo8(gs(OS_TaskIdle))
 2701 0e4c 90E0      		ldi r25,hi8(gs(OS_TaskIdle))
 2702 0e4e 0E94 0000 		call OSTaskCreate
 2703               	.LVL188:
 2704               	.LBE23:
 2705               	.LBE22:
 2706               	.LBB24:
 2707               	.LBB25:
 2708               	.LM393:
 2709 0e52 2EE3      		ldi r18,lo8(62)
 2710 0e54 40E0      		ldi r20,lo8(OSTaskStatStk+127)
 2711 0e56 50E0      		ldi r21,hi8(OSTaskStatStk+127)
 2712 0e58 60E0      		ldi r22,lo8(0)
 2713 0e5a 70E0      		ldi r23,hi8(0)
 2714 0e5c 80E0      		ldi r24,lo8(gs(OS_TaskStat))
 2715 0e5e 90E0      		ldi r25,hi8(gs(OS_TaskStat))
 2716 0e60 0E94 0000 		call OSTaskCreate
 2717               	.LBE25:
 2718               	.LBE24:
 2719               	.LM394:
 2720 0e64 0E94 0000 		call OSInitHookEnd
 2721               	/* epilogue: frame size=0 */
 2722 0e68 0895      		ret
 2723               	/* epilogue end (size=1) */
 2724               	/* function OSInit size 135 (134) */
 2725               	.LFE2:
 2727               	.global	OSTaskDel
 2729               	OSTaskDel:
 2730               	.LFB31:
 2731               	.LM395:
 2732               	/* prologue: frame size=0 */
 2733 0e6a 0F93      		push r16
 2734 0e6c 1F93      		push r17
 2735 0e6e CF93      		push r28
 2736 0e70 DF93      		push r29
 2737               	/* prologue end (size=4) */
 2738               	.LVL189:
 2739 0e72 E82F      		mov r30,r24
 2740               	.LM396:
 2741 0e74 8091 0000 		lds r24,OSIntNesting
 2742               	.LVL190:
 2743 0e78 8823      		tst r24
 2744 0e7a 01F0      		breq .L224
 2745               	.LM397:
 2746 0e7c 8FE3      		ldi r24,lo8(63)
 2747 0e7e 90E0      		ldi r25,hi8(63)
 2748 0e80 00C0      		rjmp .L226
 2749               	.L224:
 2750               	.LM398:
 2751               	/* #APP */
 2752 0e82 F894      		cli
 2753               	.LM399:
 2754               	/* #NOAPP */
 2755 0e84 EF3F      		cpi r30,lo8(-1)
 2756 0e86 01F4      		brne .L227
 2757               	.LM400:
 2758 0e88 E091 0000 		lds r30,OSTCBCur
 2759 0e8c F091 0000 		lds r31,(OSTCBCur)+1
 2760               	.LVL191:
 2761 0e90 E385      		ldd r30,Z+11
 2762               	.LVL192:
 2763               	.L227:
 2764               	.LM401:
 2765 0e92 0E2F      		mov r16,r30
 2766 0e94 10E0      		ldi r17,lo8(0)
 2767 0e96 F801      		movw r30,r16
 2768               	.LVL193:
 2769 0e98 EE0F      		lsl r30
 2770 0e9a FF1F      		rol r31
 2771 0e9c E050      		subi r30,lo8(-(OSTCBPrioTbl))
 2772 0e9e F040      		sbci r31,hi8(-(OSTCBPrioTbl))
 2773 0ea0 C081      		ld r28,Z
 2774 0ea2 D181      		ldd r29,Z+1
 2775               	.LVL194:
 2776               	.LM402:
 2777 0ea4 2097      		sbiw r28,0
 2778 0ea6 01F4      		brne .+2
 2779 0ea8 00C0      		rjmp .L229
 2780               	.LM403:
 2781 0eaa 8D85      		ldd r24,Y+13
 2782 0eac 482F      		mov r20,r24
 2783 0eae 50E0      		ldi r21,lo8(0)
 2784 0eb0 2E85      		ldd r18,Y+14
 2785 0eb2 2095      		com r18
 2786 0eb4 FA01      		movw r30,r20
 2787 0eb6 E050      		subi r30,lo8(-(OSRdyTbl))
 2788 0eb8 F040      		sbci r31,hi8(-(OSRdyTbl))
 2789 0eba 8081      		ld r24,Z
 2790 0ebc 8223      		and r24,r18
 2791 0ebe 8083      		st Z,r24
 2792 0ec0 8823      		tst r24
 2793 0ec2 01F4      		brne .L231
 2794               	.LM404:
 2795 0ec4 9F85      		ldd r25,Y+15
 2796 0ec6 9095      		com r25
 2797 0ec8 8091 0000 		lds r24,OSRdyGrp
 2798 0ecc 8923      		and r24,r25
 2799 0ece 8093 0000 		sts OSRdyGrp,r24
 2800               	.L231:
 2801               	.LM405:
 2802 0ed2 AE81      		ldd r26,Y+6
 2803 0ed4 BF81      		ldd r27,Y+7
 2804               	.LVL195:
 2805               	.LM406:
 2806 0ed6 1097      		sbiw r26,0
 2807 0ed8 01F0      		breq .L233
 2808               	.LM407:
 2809 0eda FD01      		movw r30,r26
 2810 0edc E40F      		add r30,r20
 2811 0ede F51F      		adc r31,r21
 2812 0ee0 8681      		ldd r24,Z+6
 2813 0ee2 8223      		and r24,r18
 2814 0ee4 8683      		std Z+6,r24
 2815 0ee6 8823      		tst r24
 2816 0ee8 01F4      		brne .L233
 2817               	.LM408:
 2818 0eea 9F85      		ldd r25,Y+15
 2819 0eec 9095      		com r25
 2820 0eee FD01      		movw r30,r26
 2821 0ef0 8181      		ldd r24,Z+1
 2822 0ef2 8923      		and r24,r25
 2823 0ef4 8183      		std Z+1,r24
 2824               	.L233:
 2825               	.LM409:
 2826 0ef6 1986      		std Y+9,__zero_reg__
 2827 0ef8 1886      		std Y+8,__zero_reg__
 2828               	.LM410:
 2829 0efa 1A86      		std Y+10,__zero_reg__
 2830               	.LM411:
 2831 0efc 8091 0000 		lds r24,OSLockNesting
 2832 0f00 8F3F      		cpi r24,lo8(-1)
 2833 0f02 01F0      		breq .L236
 2834               	.LM412:
 2835 0f04 8F5F      		subi r24,lo8(-(1))
 2836 0f06 8093 0000 		sts OSLockNesting,r24
 2837               	.L236:
 2838               	.LM413:
 2839               	/* #APP */
 2840 0f0a 7894      		sei
 2841               	.LM414:
 2842 0f0c F894      		cli
 2843               	.LM415:
 2844               	/* #NOAPP */
 2845 0f0e 8091 0000 		lds r24,OSLockNesting
 2846 0f12 8823      		tst r24
 2847 0f14 01F0      		breq .L238
 2848               	.LM416:
 2849 0f16 8150      		subi r24,lo8(-(-1))
 2850 0f18 8093 0000 		sts OSLockNesting,r24
 2851               	.L238:
 2852               	.LM417:
 2853 0f1c CE01      		movw r24,r28
 2854 0f1e 0E94 0000 		call OSTaskDelHook
 2855               	.LVL196:
 2856               	.LM418:
 2857 0f22 8091 0000 		lds r24,OSTaskCtr
 2858 0f26 8150      		subi r24,lo8(-(-1))
 2859 0f28 8093 0000 		sts OSTaskCtr,r24
 2860               	.LM419:
 2861 0f2c 000F      		lsl r16
 2862 0f2e 111F      		rol r17
 2863 0f30 0050      		subi r16,lo8(-(OSTCBPrioTbl))
 2864 0f32 1040      		sbci r17,hi8(-(OSTCBPrioTbl))
 2865 0f34 F801      		movw r30,r16
 2866 0f36 1182      		std Z+1,__zero_reg__
 2867 0f38 1082      		st Z,__zero_reg__
 2868               	.LM420:
 2869 0f3a AC81      		ldd r26,Y+4
 2870 0f3c BD81      		ldd r27,Y+5
 2871 0f3e 8A81      		ldd r24,Y+2
 2872 0f40 9B81      		ldd r25,Y+3
 2873 0f42 1097      		sbiw r26,0
 2874 0f44 01F4      		brne .L240
 2875               	.LM421:
 2876 0f46 FC01      		movw r30,r24
 2877 0f48 1582      		std Z+5,__zero_reg__
 2878 0f4a 1482      		std Z+4,__zero_reg__
 2879               	.LM422:
 2880 0f4c 9093 0000 		sts (OSTCBList)+1,r25
 2881 0f50 8093 0000 		sts OSTCBList,r24
 2882 0f54 00C0      		rjmp .L242
 2883               	.L240:
 2884               	.LM423:
 2885 0f56 FD01      		movw r30,r26
 2886 0f58 9383      		std Z+3,r25
 2887 0f5a 8283      		std Z+2,r24
 2888               	.LM424:
 2889 0f5c EA81      		ldd r30,Y+2
 2890 0f5e FB81      		ldd r31,Y+3
 2891 0f60 B583      		std Z+5,r27
 2892 0f62 A483      		std Z+4,r26
 2893               	.L242:
 2894               	.LM425:
 2895 0f64 8091 0000 		lds r24,OSTCBFreeList
 2896 0f68 9091 0000 		lds r25,(OSTCBFreeList)+1
 2897 0f6c 9B83      		std Y+3,r25
 2898 0f6e 8A83      		std Y+2,r24
 2899               	.LM426:
 2900 0f70 D093 0000 		sts (OSTCBFreeList)+1,r29
 2901 0f74 C093 0000 		sts OSTCBFreeList,r28
 2902               	.LM427:
 2903               	/* #APP */
 2904 0f78 7894      		sei
 2905               	.LM428:
 2906               	/* #NOAPP */
 2907 0f7a 0E94 0000 		call OS_Sched
 2908 0f7e 80E0      		ldi r24,lo8(0)
 2909 0f80 90E0      		ldi r25,hi8(0)
 2910 0f82 00C0      		rjmp .L226
 2911               	.L229:
 2912               	.LM429:
 2913               	/* #APP */
 2914 0f84 7894      		sei
 2915               	/* #NOAPP */
 2916 0f86 8CE3      		ldi r24,lo8(60)
 2917 0f88 90E0      		ldi r25,hi8(60)
 2918               	.LVL197:
 2919               	.L226:
 2920               	/* epilogue: frame size=0 */
 2921 0f8a DF91      		pop r29
 2922 0f8c CF91      		pop r28
 2923 0f8e 1F91      		pop r17
 2924 0f90 0F91      		pop r16
 2925 0f92 0895      		ret
 2926               	/* epilogue end (size=5) */
 2927               	/* function OSTaskDel size 154 (145) */
 2928               	.LFE31:
 2930               	.global	OSMapTbl
 2931               		.data
 2934               	OSMapTbl:
 2935 0000 01        		.byte	1
 2936 0001 02        		.byte	2
 2937 0002 04        		.byte	4
 2938 0003 08        		.byte	8
 2939 0004 10        		.byte	16
 2940 0005 20        		.byte	32
 2941 0006 40        		.byte	64
 2942 0007 80        		.byte	-128
 2943               	.global	OSUnMapTbl
 2946               	OSUnMapTbl:
 2947 0008 00        		.byte	0
 2948 0009 00        		.byte	0
 2949 000a 01        		.byte	1
 2950 000b 00        		.byte	0
 2951 000c 02        		.byte	2
 2952 000d 00        		.byte	0
 2953 000e 01        		.byte	1
 2954 000f 00        		.byte	0
 2955 0010 03        		.byte	3
 2956 0011 00        		.byte	0
 2957 0012 01        		.byte	1
 2958 0013 00        		.byte	0
 2959 0014 02        		.byte	2
 2960 0015 00        		.byte	0
 2961 0016 01        		.byte	1
 2962 0017 00        		.byte	0
 2963 0018 04        		.byte	4
 2964 0019 00        		.byte	0
 2965 001a 01        		.byte	1
 2966 001b 00        		.byte	0
 2967 001c 02        		.byte	2
 2968 001d 00        		.byte	0
 2969 001e 01        		.byte	1
 2970 001f 00        		.byte	0
 2971 0020 03        		.byte	3
 2972 0021 00        		.byte	0
 2973 0022 01        		.byte	1
 2974 0023 00        		.byte	0
 2975 0024 02        		.byte	2
 2976 0025 00        		.byte	0
 2977 0026 01        		.byte	1
 2978 0027 00        		.byte	0
 2979 0028 05        		.byte	5
 2980 0029 00        		.byte	0
 2981 002a 01        		.byte	1
 2982 002b 00        		.byte	0
 2983 002c 02        		.byte	2
 2984 002d 00        		.byte	0
 2985 002e 01        		.byte	1
 2986 002f 00        		.byte	0
 2987 0030 03        		.byte	3
 2988 0031 00        		.byte	0
 2989 0032 01        		.byte	1
 2990 0033 00        		.byte	0
 2991 0034 02        		.byte	2
 2992 0035 00        		.byte	0
 2993 0036 01        		.byte	1
 2994 0037 00        		.byte	0
 2995 0038 04        		.byte	4
 2996 0039 00        		.byte	0
 2997 003a 01        		.byte	1
 2998 003b 00        		.byte	0
 2999 003c 02        		.byte	2
 3000 003d 00        		.byte	0
 3001 003e 01        		.byte	1
 3002 003f 00        		.byte	0
 3003 0040 03        		.byte	3
 3004 0041 00        		.byte	0
 3005 0042 01        		.byte	1
 3006 0043 00        		.byte	0
 3007 0044 02        		.byte	2
 3008 0045 00        		.byte	0
 3009 0046 01        		.byte	1
 3010 0047 00        		.byte	0
 3011 0048 06        		.byte	6
 3012 0049 00        		.byte	0
 3013 004a 01        		.byte	1
 3014 004b 00        		.byte	0
 3015 004c 02        		.byte	2
 3016 004d 00        		.byte	0
 3017 004e 01        		.byte	1
 3018 004f 00        		.byte	0
 3019 0050 03        		.byte	3
 3020 0051 00        		.byte	0
 3021 0052 01        		.byte	1
 3022 0053 00        		.byte	0
 3023 0054 02        		.byte	2
 3024 0055 00        		.byte	0
 3025 0056 01        		.byte	1
 3026 0057 00        		.byte	0
 3027 0058 04        		.byte	4
 3028 0059 00        		.byte	0
 3029 005a 01        		.byte	1
 3030 005b 00        		.byte	0
 3031 005c 02        		.byte	2
 3032 005d 00        		.byte	0
 3033 005e 01        		.byte	1
 3034 005f 00        		.byte	0
 3035 0060 03        		.byte	3
 3036 0061 00        		.byte	0
 3037 0062 01        		.byte	1
 3038 0063 00        		.byte	0
 3039 0064 02        		.byte	2
 3040 0065 00        		.byte	0
 3041 0066 01        		.byte	1
 3042 0067 00        		.byte	0
 3043 0068 05        		.byte	5
 3044 0069 00        		.byte	0
 3045 006a 01        		.byte	1
 3046 006b 00        		.byte	0
 3047 006c 02        		.byte	2
 3048 006d 00        		.byte	0
 3049 006e 01        		.byte	1
 3050 006f 00        		.byte	0
 3051 0070 03        		.byte	3
 3052 0071 00        		.byte	0
 3053 0072 01        		.byte	1
 3054 0073 00        		.byte	0
 3055 0074 02        		.byte	2
 3056 0075 00        		.byte	0
 3057 0076 01        		.byte	1
 3058 0077 00        		.byte	0
 3059 0078 04        		.byte	4
 3060 0079 00        		.byte	0
 3061 007a 01        		.byte	1
 3062 007b 00        		.byte	0
 3063 007c 02        		.byte	2
 3064 007d 00        		.byte	0
 3065 007e 01        		.byte	1
 3066 007f 00        		.byte	0
 3067 0080 03        		.byte	3
 3068 0081 00        		.byte	0
 3069 0082 01        		.byte	1
 3070 0083 00        		.byte	0
 3071 0084 02        		.byte	2
 3072 0085 00        		.byte	0
 3073 0086 01        		.byte	1
 3074 0087 00        		.byte	0
 3075 0088 07        		.byte	7
 3076 0089 00        		.byte	0
